	-delta_H	0	kJ/mol	# Calculated deltarH	Pu+4
#	Enthalpy of formation:	-535.893 kJ/mol
Ra+2 =  Ra+2 
	-llnl_gamma	5	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	Ra+2
#	Enthalpy of formation:	-126.1 kcal/mol
	-Vm 0.374 -6.8598 8.4279 -2.4953 0.8644 0 0 0 0 0 # SSW+97
Rb+ =  Rb+ 
	-llnl_gamma	2.5	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	Rb+
#	Enthalpy of formation:	-60.02 kcal/mol
	-Vm 4.2913 -0.9041 7.407 -2.7416 0.1502 0 0 0 0 0 # SH88
ReO4- =  ReO4- 
	-llnl_gamma	4	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	ReO4-
#	Enthalpy of formation:	-188.2 kcal/mol
	-Vm 8.6103 20.0581 -16.7541 -3.6081 0.9004 0 0 0 0 0 # SSW+97
Rn =  Rn 
	-llnl_gamma	3	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	Rn
#	Enthalpy of formation:	-5 kcal/mol
	-Vm 9.0862 14.4045 0.0884 -3.3745 -0.2423 0 0 0 0 0 # SHS89
RuO4-2 =  RuO4-2 
	-llnl_gamma	4	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	RuO4-2
#	Enthalpy of formation:	-457.075 kJ/mol
	-Vm 6.9502	9.1887	2.1387	-3.1588 3.1145 0 0 0 0 0 # SSW+97
SO4-2 =  SO4-2 
	-llnl_gamma	4	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	SO4-2
#	deltafH	-217.4 kcal/mol
	-Vm  8.0  2.3  -46.04  6.245  3.82  0  0  0  0  1 # APP14
Sb(OH)3 =  Sb(OH)3 
	-llnl_gamma	3	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	Sb(OH)3
#	Enthalpy of formation:	-773.789 kJ/mol
Sc+3 =  Sc+3 
	-llnl_gamma	9	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	Sc+3
#	Enthalpy of formation:	-146.8 kcal/mol
	-Vm -2.1109 -12.9294 10.817 -2.2444 2.5003 0 0 0 0 0 # SSW+97
SeO3-2 =  SeO3-2 
	-llnl_gamma	4	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	SeO3-2
#	Enthalpy of formation:	-121.7 kcal/mol
	-Vm 3.6149 1.0478 5.3323 -2.8222 3.1658 0 0 0 0 0 # SSW+97
SiO2 =  SiO2 
	-llnl_gamma	3	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	SiO2
#	deltafH	-209.775 kcal/mol
	-Vm 1.9 1.7 20 -2.7 0.12910 0 0 0 0 0 # SHS89
Sm+3 =  Sm+3 
	-llnl_gamma	9	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	Sm+3
#	Enthalpy of formation:	-165.2 kcal/mol
	-Vm -3.2065 -15.6108 11.8857 -2.1337 2.2955 0 0 0 0 0 # SH88
Sn+2 =  Sn+2 
	-llnl_gamma	6	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	Sn+2
#	Enthalpy of formation:	-2.1 kcal/mol
	-Vm 0.0094 -7.7516 8.781 -2.4584 1.1216 0 0 0 0 0 # SSW+97
Sr+2 =  Sr+2 
	-llnl_gamma	5	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	Sr+2
#	deltafH	-131.67 kcal/mol
	-Vm  -1.57e-2  -10.15  10.18  -2.36  0.860  5.26  0.859  -27.0  -4.1e-3  1.97 # APP14
Tb+3 =  Tb+3 
	-llnl_gamma	5	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	Tb+3
#	Enthalpy of formation:	-166.9 kcal/mol
	-Vm -2.9245 -14.9162 11.5979 -2.1623 2.4007 0 0 0 0 0 # SSW+97
TcO4- =  TcO4- 
	-llnl_gamma	4	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	TcO4-
#	Enthalpy of formation:	-716.269 kJ/mol
	-Vm 8.6135 18.7256 -13.3543 -3.553 0.9101 0 0 0 0 0 # SSW+97
Th+4 =  Th+4 
	-llnl_gamma	11	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	Th+4
#	deltafH	-183.8 kcal/mol
	-Vm -4.2886 -18.25 12.9154 -2.0244 3.70930 0 0 0 0 0 # SSW+97
Ti(OH)4 =  Ti(OH)4 
	-llnl_gamma	3	
	log_k 0
	-delta_H	0	      	# Not possible to calculate deltarH	Ti(OH)4
#	deltafH	-0 kcal/mol
	-Vm 7.366874 10.21009 1.152964 -3.201004 0.01498566 0 0 0 0 0 # Ste01
Tl+ =  Tl+ 
	-llnl_gamma	2.5	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	Tl+
#	Enthalpy of formation:	1.28 kcal/mol
	-Vm 4.2884 2.6903 4.691 -2.8901 0.0974 0 0 0 0 0 # SSW+97
Tm+3 =  Tm+3 
	-llnl_gamma	5	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	Tm+3
#	Enthalpy of formation:	-168.5 kcal/mol
	-Vm -3.2967 -15.8312 11.9724 -2.1245 2.4333 0 0 0 0 0 # SH88
UO2+2 =  UO2+2 
	-llnl_gamma	4.5	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	UO2+2
#	deltafH	-1019 kJ/mol
	-Vm 3.0256 -4.1084 15.3326 -2.6091 1.40990 0 0 0 0 0 # SSW+97
VO+2 =  VO+2 
	-llnl_gamma	4.5	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	VO+2
#	deltafH	-116.3 kcal/mol
	-Vm -1.2971 -10.9431 10.0377 -2.3265 1.54750 0 0 0 0 0 # SSW+97
WO4-2 =  WO4-2 
	-llnl_gamma	5	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	WO4-2
#	Enthalpy of formation:	-257.1 kcal/mol
	-Vm 7.2074 8.7933 4.4891 -3.1424 3.0657 0 0 0 0 0 # SSW+97
Xe =  Xe 
	-llnl_gamma	3	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	Xe
#	Enthalpy of formation:	-4.51 kcal/mol
	-Vm 7.5196 10.5793 1.5919 -3.2163 -0.2214 0 0 0 0 0 # SHS89
Y+3 =  Y+3 
	-llnl_gamma	9	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	Y+3
#	Enthalpy of formation:	-170.9 kcal/mol
	-Vm -2.0463 -12.7741 10.7611 -2.2508 2.489 0 0 0 0 0 # SSW+97
Yb+3 =  Yb+3 
	-llnl_gamma	5	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	Yb+3
#	Enthalpy of formation:	-160.3 kcal/mol
	-Vm -3.4983 -16.3233 12.1658 -2.1042 2.4443 0 0 0 0 0 # SH88
Zn+2 =  Zn+2 
	-llnl_gamma	6	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	Zn+2
#	deltafH	-36.66 kcal/mol
	-Vm  -1.96  -10.4  14.3  -2.35  1.46  5  -1.43  24  1.67e-2  1.11 # APP14
Zr(OH)2+2 =  Zr(OH)2+2 
	-llnl_gamma	4.5	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	Zr(OH)2+2
#	Enthalpy of formation:	-260.717 kcal/mol

2H2O =  O2 + 4H+ + 4e-  
	-CO2_llnl_gamma
 	log_k      -85.9951
	-delta_H	559.543	kJ/mol	# Calculated deltarH	O2
#	deltafH	-2.9 kcal/mol
        -analytic   38.0229    7.99407E-03   -2.7655e4  -1.4506e1  199838.45
#	Range:  0-300
	-Vm  5.7889  6.3536  3.2528  -3.0417  -0.3943 # supcrt

 SO4-2 + H+  =  HS- +2 O2  
        -llnl_gamma           3.5    
        log_k           -138.3169
	-delta_H	869.226	kJ/mol	# Calculated deltarH	HS-
#	deltafH	-3.85 kcal/mol
        -analytic 2.6251e1 3.9525e-2 -4.5443e4 -1.1107e1 3.1843e5
#       -Range:  0-300
	-Vm 5.0119 4.9799 3.4765 -2.9849 1.44100 # SH88

 .5 O2 + 2 HS-  = S2-2  + H2O
        -llnl_gamma           4.0    
        log_k           33.2673
	-delta_H	0	      	# Not possible to calculate deltarH	S2-2
#	deltafH	-0 kcal/mol
        -analytic 0.21730E+02   -0.12307E-02    0.10098E+05   -0.88813E+01    0.15757E+03
	-mass_balance	S(-2)2
#       -Range:  0-300
	-Vm 5.5797 5.8426 3.4536 -3.0205 3.10830 # SH88

2 H+  + 2 SO3-2  = S2O3-2  + O2  + H2O
        -llnl_gamma           4.0    
        log_k           -40.2906
	-delta_H	0	      	# Not possible to calculate deltarH	S2O3-2
#	deltafH	-0 kcal/mol
        -analytic  0.77679E+02    0.65761E-01   -0.15438E+05   -0.34651E+02   -0.24092E+03
#       -Range:  0-300
	-Vm 6.6685 12.4951 -7.7281 -3.2955 2.96940 # SH88

 H+ + Ag+ + 0.2500 O2  =  Ag+2 +0.5 H2O 
        -llnl_gamma           4.5    
        log_k           -12.1244
	-delta_H	22.9764	kJ/mol	# Calculated deltarH	Ag+2
#	Enthalpy of formation:	64.2 kcal/mol
        -analytic -4.7312e1 -1.5239e-2 -4.1954e2 1.6622e1 -6.5328e0
#       -Range:  0-300
	-Vm -0.4299 -8.831 9.221 -2.4139 1.3201 0 0 0 0 0 # SH88

 Am+3 + 0.5 H2O  =  Am+2 +1 H+ +0.2500 O2 
        -llnl_gamma           4.5    
        log_k           -60.3792
	-delta_H	401.953	kJ/mol	# Calculated deltarH	Am+2
#	Enthalpy of formation:	-354.633 kJ/mol
        -analytic 1.4922e1 3.5993e-3 -2.0987e4 -2.4146e0 -3.2749e2
#       -Range:  0-300

 H+ + Am+3 + 0.2500 O2  =  Am+4 +0.5 H2O 
        -llnl_gamma           5.5    
        log_k           -22.7073
	-delta_H	70.8142	kJ/mol	# Calculated deltarH	Am+4
#	Enthalpy of formation:	-406 kJ/mol
        -analytic -1.7460e1 -2.2336e-3 -3.5139e3 2.9102e0 -5.4826e1
#       -Range:  0-300

 H2O + Am+3 + 0.5 O2  =  AmO2+ +2 H+ 
        -llnl_gamma           4.0    
        log_k           -15.384
	-delta_H	104.345	kJ/mol	# Calculated deltarH	AmO2+
#	Enthalpy of formation:	-804.26 kJ/mol
        -analytic 1.4110e1 6.9728e-3 -4.2098e3 -6.0936e0 -2.1192e5
#       -Range:  0-300

 Am+3 + 0.7500 O2 + 0.5 H2O  =  AmO2+2 +1 H+ 
        -llnl_gamma           4.5    
        log_k           -20.862
	-delta_H	117.959	kJ/mol	# Calculated deltarH	AmO2+2
#	Enthalpy of formation:	-650.76 kJ/mol
        -analytic 5.7163e1 4.0278e-3 -8.4633e3 -2.0550e1 -1.3208e2
#       -Range:  0-300

 H2AsO4- + H+  =  AsH3 +2 O2  
        -llnl_gamma           3.0    
        log_k           -155.1907
	-delta_H	931.183	kJ/mol	# Calculated deltarH	AsH3
#	Enthalpy of formation:	10.968 kcal/mol
        -analytic 2.8310e2 9.6961e-2 -5.4830e4 -1.1449e2 -9.3119e2
#       -Range:  0-200
	-Vm 0 0 0 0 -0.2009 0 0 0 0 0 # SSW01

 2 H+ + Au+ + 0.5 O2  =  Au+3 +1 H2O 
        -llnl_gamma           5.0    
        log_k           -4.3506
	-delta_H	-73.2911	kJ/mol	# Calculated deltarH	Au+3
#	Enthalpy of formation:	96.93 kcal/mol
        -analytic -6.8661e1 -2.6838e-2 4.4549e3 2.3178e1 6.9534e1
#       -Range:  0-300
	-Vm -1.7167 -11.9654 10.4352 -2.2843 2.4115 0 0 0 0 0 # SSW+97

 H2O + B(OH)3  =  BH4- +2 O2 +1 H+ 
        -llnl_gamma           4.0    
        log_k           -237.1028
	-delta_H	1384.24	kJ/mol	# Calculated deltarH	BH4-
#	deltafH	48.131 kJ/mol
        -analytic -7.4930e1 -7.2794e-3 -6.9168e4 2.9105e1 -1.0793e3
#       -Range:  0-300

 3 Br- + 2 H+ + 0.5 O2  =  Br3- +1 H2O 
        -llnl_gamma           4.0    
        log_k           +7.0696
	-delta_H	-45.6767	kJ/mol	# Calculated deltarH	Br3-
#	Enthalpy of formation:	-31.17 kcal/mol
        -analytic 1.4899e2 6.4017e-2 -3.3831e2 -6.4596e1 -5.3232e0
#       -Range:  0-300
	-Vm 9.0992 14.4364 0.0759 -3.3758 0.849 0 0 0 0 0 # SH88

 Br- + 0.5 O2  =  BrO-   
        -llnl_gamma           4.0    
        log_k           -10.9167
	-delta_H	33.4302	kJ/mol	# Calculated deltarH	BrO-
#	Enthalpy of formation:	-22.5 kcal/mol
        -analytic 5.4335e1 1.9509e-3 -4.2860e3 -2.0799e1 -6.6896e1
#       -Range:  0-300
	-Vm 2.3206 -2.1131 6.5758 -2.6915 1.482 0 0 0 0 0 # SSW+97

 1.5 O2 + Br-  =  BrO3-   
        -llnl_gamma           3.5    
        log_k           -17.1443
	-delta_H	72.6342	kJ/mol	# Calculated deltarH	BrO3-
#	Enthalpy of formation:	-16.03 kcal/mol
        -analytic 3.7156e1 -4.7855e-3 -4.6208e3 -1.4136e1 -2.1385e5
#       -Range:  0-300
	-Vm 6.9617 9.2173 2.1272 -3.16 1.0433 0 0 0 0 0 # SH88

 2 O2 + Br-  =  BrO4-   
        -llnl_gamma           4.0    
        log_k           -33.104
	-delta_H	158.741	kJ/mol	# Calculated deltarH	BrO4-
#	Enthalpy of formation:	3.1 kcal/mol
        -analytic 8.1393e1 -2.3409e-3 -1.2290e4 -2.9336e1 -1.9180e2
#       -Range:  0-300
	-Vm 8.7361 13.5515 0.42 -3.3391 0.9085 0 0 0 0 0 # SSW+97

  NH3 + HCO3-  =  CN- +2 H2O +0.5 O2 
        -llnl_gamma           3.0    
        log_k           -56.0505
	-delta_H	344.151	kJ/mol	# Calculated deltarH	CN-
#	deltafH	36 kcal/mol
        -analytic -1.1174e1 3.8167e-3 -1.7063e4 4.5349e0 -2.6625e2
#       -Range:  0-300
	-Vm 5.4714 5.5813 3.5497 -3.0096 1.29000 # SSW+97

  HCO3- + H+ = HCOOH + 0.5 O2 # Sho95
	-llnl_gamma		3.0 # EQ3/6 data0.sup
	log_k		-39.0524
	-analytic -16.6 0.041 -10000 0 0 -1.205e-5
#	Range:  0-350
	-Vm 6.3957 7.7713 2.8318 -3.1002 -0.33

  HCOOH = HCOO- + H+ # Sho95
	-llnl_gamma		3.5 # EQ3/6 data0.sup
	log_k		-3.752994
	-analytic -6.456	0.01694	0	0	0	-2.71e-5
#	Range: 0-350
	-Vm 5.7842 4.7242 7.363 -2.9742 1.3003

  2 HCO3- + 2 H+ = CH3COOH + 2 O2 # Sho95
	-llnl_gamma		3.0 # EQ3/6 data0.sup
	log_k		-141.99219
	-analytic -6.037 0.0104 -42362 0 0 3.604e-5
#	Range: 0-350
	-Vm 11.6198 5.218 2.5088 -2.9946 -0.15

  CH3COOH =  CH3COO- + H+ 
        -llnl_gamma         4.5         
        log_k        -4.7572
	-delta_H	0	      	# Not possible to calculate deltarH	CH3COO-
#	deltafH	-0 kcal/mol
         -analytic    -0.96597E+02   -0.34535E-01    0.19753E+04    0.38593E+02    0.30850E+02
#        Range:  0-300
	-Vm 7.7525 8.6996 7.5825 -3.1385 1.31820 # Sho95

  2 NH3 + HCO3- + H+ = CO(NH2)2 + 2 H2O # SM93
	-llnl_gamma		3.0 # EQ3/6 data0.sup
	log_k 6.631821
	-analytic 15.98	-4.41e-2	0	0	0	4.25e-5
#	Range: 0-350
	-Vm 7.7158 7.3031 10.9353 -3.0808 -0.3006

 H+  + HCO3-  + H2O  = CH4 + 2 O2
        -llnl_gamma           3.0    
        log_k            -144.1412
	-delta_H	863.599	kJ/mol	# Calculated deltarH	CH4
#	deltafH	-21.01 kcal/mol
	-analytic    -0.41698E+02    0.36584E-01   -0.40675E+05    0.93479E+01   -0.63468E+03
#       -Range:  0-300
	-Vm 6.7617 8.7279 2.3212 -3.1397 -0.31790 # SH90

 2 H+ + 2 HCO3- + H2O = C2H6 + 3.5 O2
        -llnl_gamma           3.0    
        log_k            -228.6072
	-delta_H	0	      	# Not possible to calculate deltarH	C2H6
#	deltafH	-0 kcal/mol
#       -analytic    -0.10777E+02    0.72105E-01   -0.67489E+05   -0.13915E+02   -0.10531E+04
	-analytic -491.3 1.148 -10004 0 0 -8.06E-04 # !!! generated using CHNOSZ (SH90), discrepant with above expression unless the first term is -0.10777E+02 instead of 0.10777E+02
#       -Range:  0-350
	-Vm 8.75 13.1051 1.6258 -3.3207 -0.06270 # SH90

3 H+ + 3 HCO3- + H2O = C3H8 + 5 O2 # SH90
	-llnl_gamma           3.0 # thermo.com.V8.R6+.tdat
	log_k		 -363.088
	-analytic -8.04E+2 1.877 0 0 0 -1.33E-3
#	-Range:  0-350
	-Vm 10.768 17.6785 -0.5878 -3.5097 -0.165

 2.000 H+  + 2 HCO3-  = C2H4 + 3 O2
        -llnl_gamma           3.0
        log_k            -254.5034
	-delta_H	1446.6	kJ/mol	# Calculated deltarH	C2H4
#	deltafH	24.65 kcal/mol
        -analytic    -0.30329E+02    0.71187E-01   -0.73140E+05    0    0
#       -Range:  0-300
	-Vm 7.856 12.6391 -1.8737 -3.3014 -0.4 # SH90

 H+ + HCO3- + H2O = CH3OH  + 1.5 O2  # SH90
	-llnl_gamma	      3.0   # EQ3/6 data0.sup
        log_k           -117.9046
        -analytic -262.5446137    6.159125942e-1   0   0   0	-4.375362728e-4
#	Range: 0-350
	-Vm 6.9383 5.5146 11.4018 -3.0069 -0.14760

 H2O + 2 HCO3- + 2 H+ = CH3CH2OH + 3 O2  # SH90
	-llnl_gamma	      3.0   # EQ3/6 data0.sup
	log_k		-224.1415
	-analytic -423.8 0.989 -10003 0 0 -6.93e-4
#	Range: 0-350
	-Vm 9.2333 9.9581 12.1445 -3.1906 -0.2037

 HCO3- + H+ = CH2O + O2  # SH90
	-llnl_gamma	      3.0   # EQ3/6 data0.sup
	log_k -86.57248
	-analytic -17.3 0.0404 -24072 0 0 -6.57e-6
#	Range 0-350
	-Vm 5.3113 5.3139 3.3901 -2.9986 -0.3984

 HCO3- + H+ = CO + H2O + 0.5 O2 
        -llnl_gamma           3.0    
        log_k           -41.7002
	-delta_H	277.069	kJ/mol	# Calculated deltarH	CO
#	deltafH	-28.91 kcal/mol
        -analytic 1.0028e2 4.6877e-2 -1.8062e4 -4.0263e1 3.8031e5
#       -Range:  0-300
	-Vm 6.2373 7.4498 2.8184 -3.0869 -0.37150 # SM93

 H+ + Ce+3 + 0.2500 O2  =  Ce+4 +0.5 H2O 
        -llnl_gamma           5.5    
        log_k           -7.9154
	-delta_H	0	      	# Not possible to calculate deltarH	Ce+4
#	deltafH -137.7 kcal/mol # SSW+97
	-Vm -4.2792 -18.2247 12.8996 -2.0255 3.6964 0 0 0 0 0 # SSW+97
 
 Cl- + 0.5 O2  =  ClO-   
        -llnl_gamma           4.0    
        log_k           -15.1014
	-delta_H	66.0361	kJ/mol	# Calculated deltarH	ClO-
#	deltafH	-25.6 kcal/mol
        -analytic 6.1314e1 3.4812e-3 -6.0952e3 -2.3043e1 -9.5128e1
#       -Range:  0-300
	-Vm 2.3599 -2.0164 6.5356 -2.6955 1.47670 # SSW+97

 O2 + Cl-  =  ClO2-   
        -llnl_gamma           4.0    
        log_k           -23.108
	-delta_H	112.688	kJ/mol	# Calculated deltarH	ClO2-
#	deltafH	-15.9 kcal/mol
        -analytic 3.3638e0 -6.1675e-3 -4.9726e3 -2.0467e0 -2.5769e5
#       -Range:  0-300
	-Vm 5.2163 4.958 3.7949 -2.9839 1.2637 # SSW+97

 1.5 O2 + Cl-  =  ClO3-   
        -llnl_gamma           3.5    
        log_k           -17.2608
	-delta_H	81.3077	kJ/mol	# Calculated deltarH	ClO3-
#	deltafH	-24.85 kcal/mol
        -analytic 2.8852e1 -4.8281e-3 -4.6779e3 -1.0772e1 -2.0783e5
#       -Range:  0-300
	-Vm 7.1665 9.7172 1.9307 -3.1807 1.0418 # SH88

 2 O2 + Cl-  =  ClO4-   
        -llnl_gamma           3.5    
        log_k           -15.7091
	-delta_H	62.0194	kJ/mol	# Calculated deltarH	ClO4-
#	deltafH	-30.91 kcal/mol
        -analytic 7.0280e1 -6.8927e-5 -5.5690e3 -2.6446e1 -1.6596e5
#       -Range:  0-300
	-Vm 8.1411 15.5654 -7.8077 -3.4224 0.9699 # SSW+97

 H+ + Co+2 + 0.2500 O2  =  Co+3 +0.5 H2O 
        -llnl_gamma           5.0    
        log_k           -11.4845
	-delta_H	10.3198	kJ/mol	# Calculated deltarH	Co+3
#	deltafH	22 kcal/mol
        -analytic -2.2827e1 -1.2222e-2 -7.2117e2 7.0306e0 -1.1247e1
#       -Range:  0-300
	-Vm -2.8678 -14.7777 11.5439 -2.1680 2.6901 # SSW+97

 4 H+ + CrO4-2  =  Cr+2 +2 H2O +1 O2 
        -llnl_gamma           4.5    
        log_k           -21.6373
	-delta_H	153.829	kJ/mol	# Calculated deltarH	Cr+2
#	deltafH	-34.3 kcal/mol
        -analytic 6.9003e1 6.2884e-2 -6.9847e3 -3.4720e1 -1.0901e2
#       -Range:  0-300
	-Vm -0.8036 -9.74 9.5688 -2.3762 1.4287 # SSW+97

 5 H+ + CrO4-2  =  Cr+3 +2.5 H2O +0.7500 O2 
        -llnl_gamma           9.0    
        log_k           +8.3842
	-delta_H	-81.0336	kJ/mol	# Calculated deltarH	Cr+3
#	deltafH	-57 kcal/mol
        -analytic 5.1963e1 6.0932e-2 5.4256e3 -3.2290e1 8.4645e1
#       -Range:  0-300
	-Vm -2.7824 -14.5709 11.4661 -2.1765 2.7403 # SSW+97

 0.5 H2O + CrO4-2  =  CrO4-3 +1 H+ +0.2500 O2 
        -llnl_gamma           4.0    
        log_k           -19.7709
	-delta_H	0	      	# Not possible to calculate deltarH	CrO4-3
#	deltafH	-0 kcal/mol
 
 Cu+2 + 0.5 H2O  =  Cu+ +1 H+ +0.2500 O2 
        -llnl_gamma           4.0    
        log_k           -18.7704
	-delta_H	145.877	kJ/mol	# Calculated deltarH	Cu+
#	deltafH	17.132 kcal/mol
        -analytic 3.7909e1 1.3731e-2 -8.1506e3 -1.3508e1 -1.2719e2
#       -Range:  0-300
	-Vm 0.807 -5.804 8.0165 -2.5390 0.40460 # SSW+97

 Dy+3 + 0.5 H2O  =  Dy+2 +1 H+ +0.2500 O2 
        -llnl_gamma           4.5    
        log_k           -61.0754
	-delta_H	0	      	# Not possible to calculate deltarH	Dy+2
#	DeltafH -99.9 kcal/mol # SSW+97
	-Vm 0.0206 -7.7248 8.7724 -2.4596 1.1144 0 0 0 0 0 # SSW+97
 
 Er+3 + 0.5 H2O  =  Er+2 +1 H+ +0.2500 O2 
        -llnl_gamma           4.5    
        log_k           -70.1754
	-delta_H	0	      	# Not possible to calculate deltarH	Er+2
#	DeltafH -89.15 kcal/mol
	-Vm -0.0104 -7.7996 8.7981 -2.4565 1.1437 0 0 0 0 0 # SSW+97
 
 Eu+3 + 0.5 H2O  =  Eu+2 +1 H+ +0.2500 O2 
        -llnl_gamma           4.5    
        log_k           -27.5115
	-delta_H	217.708	kJ/mol	# Calculated deltarH	Eu+2
#	Enthalpy of formation:	-126.1 kcal/mol
        -analytic 3.0300e1 1.4126e-2 -1.2319e4 -9.0585e0 1.5289e5
#       -Range:  0-300
	-Vm 0.0407 -7.6776 8.7578 -2.4615 1.0929 0 0 0 0 0 # SSW+97

 H+ + Fe+2 + 0.2500 O2  =  Fe+3 +0.5 H2O 
        -llnl_gamma           9.0    
        log_k           +8.4899
	-delta_H	-97.209	kJ/mol	# Calculated deltarH	Fe+3
#	deltafH	-11.85 kcal/mol
        -analytic -1.7808e1 -1.1753e-2 4.7609e3 5.5866e0 7.4295e1
#       -Range:  0-300
	-Vm -2.4256 -13.6961 11.1141 -2.2127 2.58120 # SSW+97

 Gd+3 + 0.5 H2O  =  Gd+2 +1 H+ +0.2500 O2 
        -llnl_gamma           4.5    
        log_k           -84.6754
	-delta_H	0	      	# Not possible to calculate deltarH	Gd+2
#	DeltafH -67.4 kcal/mol # SSW+97
	-Vm 0.0094 -7.7516 8.781 -2.4584 1.1216 0 0 0 0 0 # SSW+97
 
 H2O  =  H2 +0.5 O2   
	-CO2_llnl_gamma
        log_k           -46.1066
	-delta_H	275.588	kJ/mol	# Calculated deltarH	H2
#	deltafH	-1 kcal/mol
        -analytic 6.6835e1 1.7172e-2 -1.8849e4 -2.4092e1 4.2501e5
#       -Range:  0-300
	-Vm 5.1427 4.7758 3.8729 -2.9764 -0.209 # SHS89

 H2AsO4-  =  H2AsO3- +0.5 O2   
        -llnl_gamma           4.0    
        log_k           -30.5349
	-delta_H	188.698	kJ/mol	# Calculated deltarH	H2AsO3-
#	Enthalpy of formation:	-170.84 kcal/mol
        -analytic 7.4245e1 1.4885e-2 -1.4218e4 -2.6403e1 3.3822e5
#       -Range:  0-300
	-Vm 5.7934 6.3646 3.2485 -3.0421 1.2305 0 0 0 0 0 # SH88

 SO4-2 + H+ + 0.5 O2  =  HSO5-  
        -llnl_gamma           4.0    
        log_k           -17.2865
	-delta_H	140.038	kJ/mol	# Calculated deltarH	HSO5-
#	deltafH	-185.38 kcal/mol
        -analytic 5.9944e1 3.0904e-2 -7.7494e3 -2.4420e1 -1.2094e2
#       -Range:  0-300
	-Vm 8.9391 14.043 0.2349 -3.3594 0.86110 # SSW+97

 SeO3-2 + H+  =  HSe- +1.5 O2  
        -llnl_gamma           4.0    
        log_k           -76.8418
	-delta_H	506.892	kJ/mol	# Calculated deltarH	HSe-
#	Enthalpy of formation:	3.8 kcal/mol
        -analytic 4.7105e1 4.3116e-2 -2.6949e4 -1.9895e1 2.5305e5
#       -Range:  0-300
	-Vm 4.9823 4.3855 4.0227 -2.9602 1.34 0 0 0 0 0 # SSW+97

 2 Hg+2 + H2O  =  Hg2+2 +2 H+ +0.5 O2 
        -llnl_gamma           4.0    
        log_k           -12.208
	-delta_H	106.261	kJ/mol	# Calculated deltarH	Hg2+2
#	Enthalpy of formation:	39.87 kcal/mol
        -analytic 5.5010e1 1.9050e-2 -4.7967e3 -2.2952e1 -7.4864e1
#       -Range:  0-300
	-Vm 4.0263 2.0479 4.9491 -2.8636 0.8201 0 0 0 0 0 # SSW+97

 Ho+3 + 0.5 H2O  =  Ho+2 +1 H+ +0.2500 O2 
        -llnl_gamma           4.5    
        log_k           -67.3754
	-delta_H	0	      	# Not possible to calculate deltarH	Ho+2
#	Enthalpy of formation:	-0 kcal/mol
#	DeltafH -94.2 kcal/mol # SSW+97
	-Vm 0.0094 -7.7516 8.781 -2.4584 1.1216 0 0 0 0 0 # SSW+97
 
 3 I- + 2 H+ + 0.5 O2  =  I3- +1 H2O 
        -llnl_gamma           4.0    
        log_k           +24.7278
	-delta_H	-160.528	kJ/mol	# Calculated deltarH	I3-
#	Enthalpy of formation:	-12.3 kcal/mol
        -analytic 1.4788e2 6.6206e-2 5.7407e3 -6.5517e1 8.9535e1
#       -Range:  0-300
	-Vm 9.85 16.2697 -0.6447 -3.4516 0.7628 0 0 0 0 0 # SH88

 I- + 0.5 O2  =  IO-   
        -llnl_gamma           4.0    
        log_k           -0.9038
	-delta_H	-44.5596	kJ/mol	# Calculated deltarH	IO-
#	Enthalpy of formation:	-25.7 kcal/mol
        -analytic 2.7568e0 -5.5671e-3 3.2484e3 -3.9065e0 -2.8800e5
#       -Range:  0-300
	-Vm 0.6131 -6.2757 8.1983 -2.5195 1.653 0 0 0 0 0 # SSW+97

 1.5 O2 + I-  =  IO3-   
        -llnl_gamma           4.0    
        log_k           +17.6809
